Item #,Diff(p),Upper,Lower,Disc. Index,Point Biserial,Correct Answer,# Unanswered,% Unanswered,PerfHist - # Correct,PerfHist - # Incorrect,PerfHist - # Not Attempted,PerfHist - Difficulty,ItemID,Item Rev,GiveFullCreditToAllETs,BonusItem,AvgAnswerTime,CutScore,A - Correct,A - # Selected,A - % Selected,A - Point Biserial,B - Correct,B - # Selected,B - % Selected,B - Point Biserial,C - Correct,C - # Selected,C - % Selected,C - Point Biserial,D - Correct,D - # Selected,D - % Selected,D - Point Biserial,E - Correct,E - # Selected,E - % Selected,E - Point Biserial,Categories
11,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,11,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immunoglobulins"
12,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,12,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Chronic Inflammation, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells"
13,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,13,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells"
14,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,14,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Innate Immune System"
15,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,15,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Innate Immune System"
16,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,16,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 4 - Analyze, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Inflammation"
17,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,17,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Inflammation"
18,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,18,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Inflammation"
19,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,19,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Chronic Inflammation"
20,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,20,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Chronic Inflammation"
21,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,21,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Acute Phase Response, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
22,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,22,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Acute Phase Response, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
23,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,23,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Acute Phase Response, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand"
24,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,24,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Acute Phase Response, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells"
25,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,25,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Sepsis"
26,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,26,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Sepsis"
27,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,27,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Sepsis"
28,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,28,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Adaptive Immunity, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
29,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,29,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Adaptive Immunity, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 4 - Analyze, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Immune Cells"
30,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,30,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Adaptive Immunity, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
31,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,31,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 4 - Analyze, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Anatomy and Physiology"
32,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,32,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Anatomy and Physiology, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
33,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,33,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Anatomy and Physiology, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
34,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,34,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Anatomy and Physiology, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
35,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,35,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Anatomy and Physiology, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
36,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,36,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 2 - Understand, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac action potential"
37,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,37,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac action potential"
38,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,38,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac action potential, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
39,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,39,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Cycle"
40,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,40,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Cycle"
41,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,41,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 4 - Analyze, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Cycle"
42,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,42,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Cycle, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
43,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,43,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cardiac Cycle, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Hemodynamics"
44,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,44,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Blood pressure, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Cellular Basis of Disease�Capillary bulk flow - Starling Forces, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�CYS"
45,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,45,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Blood pressure, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 3 - Apply"
46,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,46,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Blood pressure, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate"
47,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,47,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,garbage,"CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Bloom Taxonomy�Bloom Level 5 - Evaluate, CATEGORIES�N7001 Advanced Physiology &amp; Pathophysiology�Human Stress Neuroanatomy"
